[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'12','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请表','日期':'19850317','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4149'}},
{'Table':{'目录号':'9','案卷号':'12','顺序号':'3','文号':'','责任者':'','题名':'关于新建3500平方米服从市统一规划的保证书','日期':'19851214','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4149'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'10','文号':'','责任者':'','题名':'东郊园林园林桥队协议书','日期':'19850415','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'11','文号':'','责任者':'','题名':'东郊园林张汪队协议书','日期':'19850415','页号':'24','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'12','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'26-28','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'7','文号':'','责任者':'','题名':'东郊园林村征用土地协议书','日期':'19850512','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'8','文号':'','责任者':'','题名':'东郊太山村征用土地协议书','日期':'19850520','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'9','文号':'','责任者':'','题名':'东郊园林翟桥队协议书','日期':'19850415','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'4','文号':'','责任者':'','题名':'关于实施“南园居住小区”规划的报告','日期':'19850206','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'5','文号':'','责任者':'','题名':'南园小区规划设计说明书','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'6','文号':'','责任者':'','题名':'建设用地申请表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'1','文号':'泰政复[1986]24号','责任者':'市政府','题名':'关于房屋建设综合开发公司征用土地的批复','日期':'19860615','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'2','文号':'','责任者':'','题名':'关于报请批准征用东郊乡南园住宅小区一期工程用地的报告','日期':'19860510','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'13','顺序号':'3','文号':'','责任者':'','题名':'关于下达一九八六年商品住宅建设计划的通知','日期':'19850509','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4150'}},
{'Table':{'目录号':'9','案卷号':'14','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19841204','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4151'}},
{'Table':{'目录号':'9','案卷号':'14','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-8','备注':'','图像位置':'','扫描图像':'','AId':'4151'}},
{'Table':{'目录号':'9','案卷号':'14','顺序号':'1','文号':'泰政复[1986]25号','责任者':'市政府','题名':'关于轧钢厂征用土地的批复','日期':'19860613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4151'}},
{'Table':{'目录号':'9','案卷号':'14','顺序号':'2','文号':'','责任者':'','题名':'关于申请电炉工程征用土地的报告','日期':'19851206','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4151'}},
{'Table':{'目录号':'9','案卷号':'14','顺序号':'3','文号':'','责任者':'','题名':'关于泰州市工频电炉技术改造项目的批复','日期':'19840223','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4151'}},
{'Table':{'目录号':'9','案卷号':'15','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4152'}},
{'Table':{'目录号':'9','案卷号':'15','顺序号':'1','文号':'泰政复[1986]27号','责任者':'市政府','题名':'关于二商机征用土地的报告','日期':'19860618','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4152'}},
{'Table':{'目录号':'9','案卷号':'15','顺序号':'2','文号':'','责任者':'','题名':'关于道路征用土地的报告','日期':'19860320','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4152'}},
{'Table':{'目录号':'9','案卷号':'15','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860524','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4152'}},
{'Table':{'目录号':'9','案卷号':'16','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4153'}},
{'Table':{'目录号':'9','案卷号':'16','顺序号':'1','文号':'泰政复[1986]28号','责任者':'市政府','题名':'关于电焊条厂征用土地的批复','日期':'19860618','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4153'}},
{'Table':{'目录号':'9','案卷号':'16','顺序号':'2','文号':'','责任者':'','题名':'关于请求办理征地手续的报告','日期':'19860120','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4153'}},
{'Table':{'目录号':'9','案卷号':'16','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19851120','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4153'}},
{'Table':{'目录号':'9','案卷号':'17','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19860524','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4154'}},
{'Table':{'目录号':'9','案卷号':'17','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-8','备注':'','图像位置':'','扫描图像':'','AId':'4154'}},
{'Table':{'目录号':'9','案卷号':'17','顺序号':'1','文号':'泰政复[1986]29号','责任者':'市政府','题名':'关于商机厂征用土地的批复','日期':'19860618','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4154'}},
{'Table':{'目录号':'9','案卷号':'17','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19860310','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4154'}},
{'Table':{'目录号':'9','案卷号':'17','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860524','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4154'}},
{'Table':{'目录号':'9','案卷号':'18','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4155'}},
{'Table':{'目录号':'9','案卷号':'18','顺序号':'1','文号':'泰政复[1986]31号','责任者':'市政府','题名':'关于第二服装厂征用土地的批复','日期':'19860728','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4155'}},
{'Table':{'目录号':'9','案卷号':'18','顺序号':'2','文号':'','责任者':'','题名':'关于征用鲍坝村园九队土地的请示报告','日期':'19860310','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4155'}},
{'Table':{'目录号':'9','案卷号':'18','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860508','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4155'}},
{'Table':{'目录号':'9','案卷号':'19','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860715','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4156'}},
{'Table':{'目录号':'9','案卷号':'19','顺序号':'5','文号':'','责任者':'','题名':'征用土地协议','日期':'19860715','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4156'}},
{'Table':{'目录号':'9','案卷号':'19','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4156'}},
{'Table':{'目录号':'9','案卷号':'19','顺序号':'1','文号':'泰政复[1986]32号','责任者':'市政府','题名':'关于税务局征用土地的批复','日期':'19860801','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4156'}},
{'Table':{'目录号':'9','案卷号':'19','顺序号':'2','文号':'','责任者':'','题名':'为请求批准征用土地的报告','日期':'19860415','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4156'}},
{'Table':{'目录号':'9','案卷号':'19','顺序号':'3','文号':'','责任者':'','题名':'关于下达税务局等单位自筹基建预备项目计划的通知','日期':'19860405','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4156'}},
{'Table':{'目录号':'9','案卷号':'20','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19860613','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4157'}},
{'Table':{'目录号':'9','案卷号':'20','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4157'}},
{'Table':{'目录号':'9','案卷号':'20','顺序号':'1','文号':'泰政复[1986]33号','责任者':'市政府','题名':'关于纤维板厂征用土地的批复','日期':'19860801','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4157'}},
{'Table':{'目录号':'9','案卷号':'20','顺序号':'2','文号':'','责任者':'','题名':'关于请求征用土地的报告','日期':'19860322','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4157'}},
{'Table':{'目录号':'9','案卷号':'20','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860713','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4157'}},
{'Table':{'目录号':'9','案卷号':'21','顺序号':'4','文号':'','责任者':'','题名':'同意机械厂征地的函','日期':'19860710','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4158'}},
{'Table':{'目录号':'9','案卷号':'21','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4158'}},
{'Table':{'目录号':'9','案卷号':'21','顺序号':'1','文号':'泰政复[1986]35号','责任者':'市政府','题名':'关于机械厂征用土地的批复','日期':'19860815','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4158'}},
{'Table':{'目录号':'9','案卷号':'21','顺序号':'2','文号':'','责任者':'','题名':'关于请求办理征地手续的报告','日期':'19860707','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4158'}},
{'Table':{'目录号':'9','案卷号':'21','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860712','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4158'}},
{'Table':{'目录号':'9','案卷号':'22','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4159'}},
{'Table':{'目录号':'9','案卷号':'22','顺序号':'1','文号':'泰政复[1986]37号','责任者':'市政府','题名':'关于供电局征用土地的批复','日期':'19860822','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4159'}},
{'Table':{'目录号':'9','案卷号':'22','顺序号':'2','文号':'','责任者':'','题名':'因建职工宿舍楼1200平方米拟征用土地1.52亩','日期':'19700101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4159'}},
{'Table':{'目录号':'9','案卷号':'22','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860415','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4159'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'10-10','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议','日期':'19860801','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'5','文号':'','责任者':'','题名':'征用土地协议（补充副本）','日期':'19860801','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'6','文号':'','责任者':'','题名':'关于转让仓库用房产权的协议','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'1','文号':'泰政复[1986]39号','责任者':'市政府','题名':'关于工业供销公司征用土地的批复','日期':'19860904','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19860705','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'23','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860801','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4160'}},
{'Table':{'目录号':'9','案卷号':'24','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4161'}},
{'Table':{'目录号':'9','案卷号':'24','顺序号':'1','文号':'泰政复[1986]40号','责任者':'市政府','题名':'关于炼油厂征用土地的批复','日期':'19860925','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4161'}},
{'Table':{'目录号':'9','案卷号':'24','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用我厂“消防楼、营房、训练房”及“工人俱乐部”工程项目用地的报告','日期':'19860716','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4161'}},
{'Table':{'目录号':'9','案卷号':'24','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860808','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4161'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'15-15','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'4','文号':'','责任者':'','题名':'关于“扬手石化公司乙烯工程主、联副产品”原料的分配和项目是点的通知','日期':'19860403','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860830','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'6','文号':'','责任者':'','题名':'征用土地协议书','日期':'19860830','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'1','文号':'泰政复[1986]41号','责任者':'市政府','题名':'关于石油化工厂征用土地的批复','日期':'19860920','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'2','文号':'','责任者':'','题名':'关于甲乙酮工程项目请求批准征用土地的报告','日期':'19860831','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'25','顺序号':'3','文号':'','责任者':'','题名':'关于报我市石油化工厂《甲乙酮技术引进项目可行性研究报告》的报告','日期':'19860813','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4162'}},
{'Table':{'目录号':'9','案卷号':'26','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860517','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4163'}},
{'Table':{'目录号':'9','案卷号':'26','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4163'}},
{'Table':{'目录号':'9','案卷号':'26','顺序号':'1','文号':'泰政复[1986]42号','责任者':'市政府','题名':'关于电镀厂征用土地的批复','日期':'19860925','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4163'}},
{'Table':{'目录号':'9','案卷号':'26','顺序号':'2','文号':'','责任者':'','题名':'申请征用扩建堆料场地的报告','日期':'19860310','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4163'}},
{'Table':{'目录号':'9','案卷号':'26','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860521','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4163'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19850421','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'5','文号':'','责任者':'','题名':'保证书','日期':'19850203','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'6','文号':'','责任者':'','题名':'协议书','日期':'19850307','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'1','文号':'泰政复[1986]43号','责任者':'市政府','题名':'关于电工器材厂征用土地的批复','日期':'19860925','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'2','文号':'','责任者':'','题名':'征用土地的报告','日期':'19860115','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'27','顺序号':'3','文号':'','责任者':'','题名':'关于电工器材厂模具专项技术改造实施方案部份调整的报告的批复','日期':'19850708','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4164'}},
{'Table':{'目录号':'9','案卷号':'28','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4165'}},
{'Table':{'目录号':'9','案卷号':'28','顺序号':'1','文号':'泰政复[1986]44号','责任者':'市政府','题名':'关于木器厂征用土地的批复','日期':'19861005','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4165'}},
{'Table':{'目录号':'9','案卷号':'28','顺序号':'2','文号':'','责任者':'','题名':'关于扩建原木堆场需征用','日期':'19860830','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4165'}},
{'Table':{'目录号':'9','案卷号':'28','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860527','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4165'}},
{'Table':{'目录号':'9','案卷号':'29','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19860915','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4166'}},
{'Table':{'目录号':'9','案卷号':'29','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4166'}},
{'Table':{'目录号':'9','案卷号':'29','顺序号':'1','文号':'泰政复[1986]46号','责任者':'市政府','题名':'关于电器修造厂征用土地的批复','日期':'19861020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4166'}},
{'Table':{'目录号':'9','案卷号':'29','顺序号':'2','文号':'','责任者':'','题名':'关于要求搬迁厂房征用土地的报告','日期':'19860102','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4166'}},
{'Table':{'目录号':'9','案卷号':'29','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860717','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4166'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'28-28','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'4','文号':'','责任者':'','题名':'关于报请审批液化气储配站实施方案的报告','日期':'19860610','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'5','文号':'','责任者':'','题名':'液化气储配厂选址论证会纪要','日期':'19860610','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'6','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860815','页号':'26','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'1','文号':'泰政复[1986]47号','责任者':'市政府','题名':'关于化工经理部征用土地的批复','日期':'19861020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'2','文号':'','责任者':'','题名':'关于新建2000吨/年液化石油气储配站征用粮田的报告','日期':'19860618','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'30','顺序号':'3','文号':'','责任者':'','题名':'关于报请解决原夏庄液化气储灌场遗留问题的报告','日期':'19860621','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4167'}},
{'Table':{'目录号':'9','案卷号':'31','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19860731','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4168'}},
{'Table':{'目录号':'9','案卷号':'31','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4168'}},
{'Table':{'目录号':'9','案卷号':'31','顺序号':'2','文号':'','责任者':'','题名':'关于食堂、大车班因拆迁征用土地的报告','日期':'19860410','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4168'}},
{'Table':{'目录号':'9','案卷号':'31','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860814','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4168'}},
{'Table':{'目录号':'9','案卷号':'31','顺序号':'4','文号':'','责任者':'','题名':'关于请求减免部份征地费用的报告','日期':'19860827','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4168'}},
{'Table':{'目录号':'9','案卷号':'31','顺序号':'1','文号':'泰政发[1986]48号','责任者':'市政府','题名':'关于运输公司征用土地的批复','日期':'19861024','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4168'}},
{'Table':{'目录号':'9','案卷号':'32','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19821203','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4169'}},
{'Table':{'目录号':'9','案卷号':'32','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4169'}},
{'Table':{'目录号':'9','案卷号':'32','顺序号':'1','文号':'泰政复[1986]49号','责任者':'市政府','题名':'关于罐头分厂征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4169'}},
{'Table':{'目录号':'9','案卷号':'32','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19860923','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4169'}},
{'Table':{'目录号':'9','案卷号':'32','顺序号':'3','文号':'','责任者':'','题名':'关于泰州肉联厂引进猪血综合利用及小包装设备的批复','日期':'19860102','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4169'}},
{'Table':{'目录号':'9','案卷号':'33','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19821203','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4170'}},
{'Table':{'目录号':'9','案卷号':'33','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4170'}},
{'Table':{'目录号':'9','案卷号':'33','顺序号':'1','文号':'泰政复[1986]50号','责任者':'市政府','题名':'关于生物化学制药厂征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4170'}},
{'Table':{'目录号':'9','案卷号':'33','顺序号':'2','文号':'','责任者':'','题名':'请求批准征用土地的报告','日期':'19860923','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4170'}},
{'Table':{'目录号':'9','案卷号':'33','顺序号':'3','文号':'','责任者':'','题名':'关于泰州生物化学制药厂生化制药产品技术改造的批复','日期':'19860710','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4170'}},
{'Table':{'目录号':'9','案卷号':'34','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860903','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4171'}},
{'Table':{'目录号':'9','案卷号':'34','顺序号':'5','文号':'','责任者':'','题名':'征用土地协议','日期':'19860901','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4171'}},
{'Table':{'目录号':'9','案卷号':'34','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4171'}},
{'Table':{'目录号':'9','案卷号':'34','顺序号':'1','文号':'泰政复[1986]51号','责任者':'市政府','题名':'关于蔬菜产销联合公司征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4171'}},
{'Table':{'目录号':'9','案卷号':'34','顺序号':'2','文号':'','责任者':'','题名':'关于要求批准征用土地的批复','日期':'19860901','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4171'}},
{'Table':{'目录号':'9','案卷号':'34','顺序号':'3','文号':'','责任者':'','题名':'关于蔬菜产销联合公司新建北郊蔬菜批发交易市场的批复','日期':'19860805','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4171'}},
{'Table':{'目录号':'9','案卷号':'35','顺序号':'4','文号':'','责任者':'','题名':'关于联合建办经营泰州氧气站的协议','日期':'19821201','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4172'}},
{'Table':{'目录号':'9','案卷号':'35','顺序号':'5','文号':'','责任者':'','题名':'协议','日期':'19840828','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4172'}},
{'Table':{'目录号':'9','案卷号':'35','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'11-11','备注':'','图像位置':'','扫描图像':'','AId':'4172'}},
{'Table':{'目录号':'9','案卷号':'35','顺序号':'1','文号':'泰政复[1986]52号','责任者':'市政府','题名':'关于化肥厂征用土地的批复','日期':'19861101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4172'}},
{'Table':{'目录号':'9','案卷号':'35','顺序号':'2','文号':'','责任者':'','题名':'关于补办氧气站征用土地的报告','日期':'19860819','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4172'}},
{'Table':{'目录号':'9','案卷号':'35','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860720','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4172'}},
{'Table':{'目录号':'9','案卷号':'36','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860926','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4173'}},
{'Table':{'目录号':'9','案卷号':'36','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4173'}},
