[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'163','顺序号':'11','文号':'宁国土资[2004]3号','责任者':'市国土局','题名':'关于表彰2003年度国土资源工作达标先进单位和达标单位的决定','日期':'20040106','页号':'37-39','主题词1':'表彰','主题词2':'达标先进单位','主题词3':'决定','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3545'}},
{'Table':{'目录号':'1','案卷号':'163','顺序号':'8','文号':'六国土资[2004]46号','责任者':'区国土局','题名':'关于朱长明等同志的任职通知','日期':'20040819','页号':'22','主题词1':'干部','主题词2':'任职','主题词3':'通知','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3545'}},
{'Table':{'目录号':'1','案卷号':'164','顺序号':'2','文号':'苏组通[2004]53号','责任者':'省组织部','题名':'关于调整国土资源主管部门干部管理体制的通知','日期':'20041012','页号':'6','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3546'}},
{'Table':{'目录号':'1','案卷号':'164','顺序号':'9','文号':'六人字[2004]15号','责任者':'区人事局','题名':'关于转发《关于转发事业单位试行人员聘用制度有关问题的解释的通知》的通知','日期':'20040427','页号':'65','主题词1':'事业单位','主题词2':'聘用制','主题词3':'通知','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3546'}},
{'Table':{'目录号':'1','案卷号':'167','顺序号':'5','文号':'宁国土资[2004]32号','责任者':'市国土资源局','题名':'关于下发《关于江宁、浦口、六合区日常地籍管理的实施办法》的通知','日期':'20040118','页号':'32','主题词1':'下发','主题词2':'地籍管理','主题词3':'办法','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3549'}},
{'Table':{'目录号':'1','案卷号':'168','顺序号':'3','文号':'苏国土资规函[2004]29号','责任者':'省国土资源厅','题名':'关于批准南京市六合区雄州镇等4个乡镇土地利用总体规划调整完善成果的函','日期':'20040419','页号':'13','主题词1':'国土资源','主题词2':'土地','主题词3':'规划','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3550'}},
{'Table':{'目录号':'1','案卷号':'171','顺序号':'3','文号':'宁国土资[2004]394号','责任者':'市国土局','题名':'关于收回工业等非经营性用地供地委托事项的通知','日期':'20040713','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3553'}},
{'Table':{'目录号':'1','案卷号':'153','顺序号':'2','文号':'苏信组办[2003]6号','责任者':'省信访办','题名':'2003年上半年去京上访和来省集访较多县（市、区）情况通报','日期':'20030806','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3535'}},
{'Table':{'目录号':'1','案卷号':'155','顺序号':'6','文号':'宁国土资储[2003]58号','责任者':'市国土局','题名':'《江苏省南京市六合区八百桥镇马头山大郝东矿区建筑用玄武岩矿资源储量检测报告>>矿产资源储量认定书','日期':'20031226','页号':'51-58','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3537'}},
{'Table':{'目录号':'1','案卷号':'159','顺序号':'1','文号':'六国土资[2004]63号','责任者':'区国土局','题名':'关于二00四年度国土资源工作情况的报告','日期':'20041118','页号':'1','主题词1':'国土资源','主题词2':'工作','主题词3':'报告','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3541'}},
{'Table':{'目录号':'1','案卷号':'170','顺序号':'2','文号':'六国土资[2004]50号','责任者':'区国土局','题名':'关于六合区土地遗留问题处理的请示','日期':'20040908','页号':'4-13','主题词1':'土地','主题词2':'遗留问题','主题词3':'请示','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3552'}},
{'Table':{'目录号':'1','案卷号':'156','顺序号':'2','文号':'宁国土资[2003]306号','责任者':'市国土局','题名':'关于呈报《南京市矿产资源储量基础管理工作自查工作总结》的报告','日期':'20030823','页号':'8','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3538'}},
{'Table':{'目录号':'1','案卷号':'163','顺序号':'1','文号':'六委[2004]65号','责任者':'区委','题名':'关于明确陆兵等同志副处级待遇的通知','日期':'20040913','页号':'1','主题词1':'干部工作','主题词2':'职级','主题词3':'通知','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3545'}},
{'Table':{'目录号':'1','案卷号':'169','顺序号':'6','文号':'','责任者':'','题名':'关于城区房地产开发有关项目土地证发放问题协调会议纪要','日期':'20040515','页号':'19-20','主题词1':'土地证','主题词2':'发放','主题词3':'纪要','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3551'}},
{'Table':{'目录号':'1','案卷号':'169','顺序号':'3','文号':'第15期','责任者':'区政府','题名':'关于南京金陵双层客车制造厂土地收储有关问题协调会议纪要','日期':'20040818','页号':'11','主题词1':'土地','主题词2':'金陵双客','主题词3':'会议纪要','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3551'}},
{'Table':{'目录号':'1','案卷号':'171','顺序号':'2','文号':'宁国土资[2004]23号','责任者':'市国土局','题名':'关于调整江宁、六合、浦口区土地管理权暂行办法','日期':'20040116','页号':'3','主题词1':'办法','主题词2':'调整','主题词3':'管理权','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3553'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'13','文号':'六土（1999）第58号','责任者':'县国土局','题名':'关于孙鹏等同志的任职通知','日期':'19991123','页号':'31','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'3','文号':'六政复[1999]03号','责任者':'县政府','题名':'县政府同意县国土管理局关于收回原南京第二棉纺织厂国有土地使用权的批复','日期':'19990623','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'91','顺序号':'3','文号':'','责任者':'县国土局','题名':'六合县国土管理局大事记','日期':'19700101','页号':'48','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3473'}},
{'Table':{'目录号':'1','案卷号':'92','顺序号':'5','文号':'宁国土[2000]0153','责任者':'市国土局','题名':'关于加强乡镇区划调整工作中土地管理档案移交、接收工作的通知','日期':'20000510','页号':'39','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3474'}},
{'Table':{'目录号':'1','案卷号':'70','顺序号':'7','文号':'','责任者':'县国土局','题名':'六合县县乡机关、企事业单位档案室基本情况年报','日期':'19700101','页号':'64-64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3452'}},
{'Table':{'目录号':'1','案卷号':'77','顺序号':'1','文号':'六土字[1998]16号','责任者':'土地局','题名':'关于对横梁镇违法用地等问题的协调处置意见','日期':'19980514','页号':'1-10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3459'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'18','文号':'苏国土籍[1999]64号','责任者':'省国土局','题名':'关于表彰地籍管理先进工作者的决定','日期':'19990420','页号':'40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'9','文号':'宁国土[1999]0254号','责任者':'南京市国土局','题名':'关于加强农林场圃土地管理工作的通知','日期':'19990906','页号':'78-79','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'88','顺序号':'1','文号':'','责任者':'县国土局','题名':'会议纪录','日期':'20000101','页号':'1-87','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3470'}},
{'Table':{'目录号':'1','案卷号':'89','顺序号':'2','文号':'','责任者':'县政府','题名':'关于仕金学校宿舍楼建设和八百桥镇中心小学搬迁新建有关问题的综合协调会议纪要','日期':'20000606','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3471'}},
{'Table':{'目录号':'1','案卷号':'71','顺序号':'1','文号':'六人发[1998]03号','责任者':'县人大','题名':'关于孙鸿毅、唐志高等同志任职的决定','日期':'19980305','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3453'}},
{'Table':{'目录号':'1','案卷号':'72','顺序号':'1','文号':'六土字[1998]10号','责任者':'土地局','题名':'关于成立工程建设专项治理工作领导小组的通知','日期':'19980420','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3454'}},
{'Table':{'目录号':'1','案卷号':'74','顺序号':'1','文号':'六土字[1998]23号','责任者':'土地局','题名':'关于转发《江苏省乡（镇）村企业改革中集体土地使用权处置实施意见》的通知','日期':'19980910','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3456'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'4','文号':'','责任者':'县国土局','题名':'干部名册','日期':'19991201','页号':'52','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'5','文号':'六编办字[1999]06号','责任者':'县编委办','题名':'关于同意“县地产开发事务所”增挂“县土地开发复垦中心”牌子的批复','日期':'19991116','页号':'57','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'6','文号':'六土（1999）第15号','责任者':'县国土局、县龙袍委员会','题名':'关于戴立开等同志职务任免的通知','日期':'19990426','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'19','文号':'六土字（1999）04号','责任者':'县国土局','题名':'关于表彰1998年度先进乡镇土地管理所的决定','日期':'19990204','页号':'46','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'5','文号':'六土（1999）第09号','责任者':'县国土局','题名':'关于尽快完善旧城改造中用地手续的报告','日期':'19990315','页号':'45','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'70','顺序号':'2','文号':'','责任者':'土地局','题名':'国家公务员登记表','日期':'19981123','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3452'}},
{'Table':{'目录号':'1','案卷号':'78','顺序号':'2','文号':'六土（1999）第57号','责任者':'县国土局','题名':'关于1999年度考核目标及全县国民经济和社会发展奋斗目标完成情况的报告','日期':'19991120','页号':'23','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3460'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'10','文号':'六工组[1999]98号','责任者':'县总工会','题名':'关于同意六合县国土管理局第二届工会委员会民选结果的批复','日期':'19991231','页号':'67','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'83','顺序号':'6','文号':'宁国土[1999]0150号','责任者':'市国土局','题名':'关于下发《关于贯彻落实省国土管理基础业务工作会议实施意见》的通知','日期':'19990609','页号':'57-66','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3465'}},
{'Table':{'目录号':'1','案卷号':'83','顺序号':'3','文号':'六土（1999）第16号','责任者':'县国土局','题名':'关于对江苏省宁连公路(六合段)土地价格评估结果的初审意见','日期':'19990426','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3465'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'4','文号':'六土（1999）第30号','责任者':'县国土局','题名':'关于收回原南京第二棉纺织厂国有土地使用权的请示','日期':'19990623','页号':'6','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'5','文号':'六计经[1999]0126号','责任者':'县计经委','题名':'关于同意县地产开发公司商住综合楼立项的批复','日期':'19990707','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'87','顺序号':'4','文号':'六土[2000]54号','责任者':'县国土局','题名':'关于印发《六合县国土管理局二000年第四季度工作要点》的通知','日期':'20001009','页号':'32-40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3469'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'5','文号':'六土（1999）第12号','责任者':'县国土局','题名':'关于后玉生等同志职务任免的通知','日期':'19990325','页号':'12','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'9','文号':'六土（1999）第24号','责任者':'县国土局、竹镇镇','题名':'关于汪浩等同志职务任免的通知','日期':'19990520','页号':'23','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'7','文号':'六土（1999）第55号','责任者':'县国土局','题名':'关于加强旧城改造建设用地管理的通知','日期':'19991124','页号':'88','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'2','文号':'宁国土[1999]0288号','责任者':'南京市国土局','题名':'关于印发《南京市建设用地审批报批暂行规定》的通知','日期':'19991005','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'4','文号':'苏政发[1999]66号','责任者':'省政府','题名':'省政府关于加强土地转让管理的通知','日期':'19990726','页号':'39','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'87','顺序号':'3','文号':'','责任者':'县国土局','题名':'六合县国土管理局2000年第一季度工作要点','日期':'20000110','页号':'29','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3469'}},
{'Table':{'目录号':'1','案卷号':'89','顺序号':'1','文号':'县政府18期','责任者':'县政府','题名':'关于原石油机械厂资产变现有关问题的协调会议纪要','日期':'20000412','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3471'}},
{'Table':{'目录号':'1','案卷号':'164','顺序号':'7','文号':'宁政发[2004]27号','责任者':'市政府','题名':'市政府批转市规划局《关于理顺江宁、六合、浦口三个区规划管理体制的工作方案》的通知','日期':'20040217','页号':'55','主题词1':'规划','主题词2':'管理','主题词3':'方案','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3546'}},
{'Table':{'目录号':'1','案卷号':'72','顺序号':'3','文号':'六土字[1998]06号','责任者':'土地局','题名':'关于启用“六合县国土管理局”印鉴的通知','日期':'19980325','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3454'}},
{'Table':{'目录号':'1','案卷号':'76','顺序号':'4','文号':'苏政办发[1998]50号','责任者':'省政府办','题名':'省政府办公厅转发省国土管理局等部门关于对出租和改变用途的国有划拨土地收取土地年租金的请示的通知','日期':'19980518','页号':'31','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3458'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'9','文号':'六土（1999）第26号','责任者':'县国土局','题名':'关于支委会人员调整的请示','日期':'19990521','页号':'65','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'8','文号':'六土（1999）第23号','责任者':'县国土局、长城乡','题名':'关于周如贤等同志职务任免的通知','日期':'19990520','页号':'21','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'10','文号':'六土（1999）第31号','责任者':'县国土局、八百镇','题名':'关于刘孝余等同志职务任免的通知','日期':'19990706','页号':'25','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'16','文号':'六工组[1999]98号','责任者':'县总工会','题名':'关于同意六合县国土管理局第二届工会委员会民选结果的批复','日期':'19991231','页号':'38','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'3','文号':'宁国土[1999]0200号','责任者':'市国土局','题名':'关于转发国土资源部《关于印发征地批后实施管理文书参考格式的通知》的通知','日期':'19990723','页号':'21','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'1','文号':'苏国土建[1999]0116号','责任者':'省国土局','题名':'关于印发《江苏省建设用地审批管理暂行办法》的通知','日期':'19990726','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'89','顺序号':'4','文号':'','责任者':'县政府','题名':'关于国海公司改制方案审批会议纪要','日期':'20000920','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3471'}},
{'Table':{'目录号':'1','案卷号':'70','顺序号':'4','文号':'','责任者':'土地局','题名':'一九九八年事业、企业单位干部定期统计报表','日期':'19700101','页号':'41','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3452'}},
{'Table':{'目录号':'1','案卷号':'76','顺序号':'1','文号':'苏政发[1998]16号','责任者':'省政府','题名':'省政府关于深化土地使用制度改革若干问题的通知','日期':'19980219','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3458'}},
{'Table':{'目录号':'1','案卷号':'76','顺序号':'5','文号':'宁国土[1998]0219号','责任者':'市国土局','题名':'关于认真贯彻《南京市房地产交易管理办法》做好房地产交易中土地管理工作的通知','日期':'19981019','页号':'39-42','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3458'}},
{'Table':{'目录号':'1','案卷号':'78','顺序号':'1','文号':'六土（1999）第61号','责任者':'县国土局','题名':'关于1999年工作情况的总结报告','日期':'19991203','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3460'}},
{'Table':{'目录号':'1','案卷号':'78','顺序号':'4','文号':'六土（1999）第33号','责任者':'县国土局','题名':'关于印发《六合县国土管理局1999年下半年工作要点》的通知','日期':'19990709','页号':'43','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3460'}},
{'Table':{'目录号':'1','案卷号':'78','顺序号':'5','文号':'六土（1999）第13号','责任者':'县国土局','题名':'关于印发《县国土管理局1999年第二季度工作要点》的通知','日期':'19990410','页号':'53-59','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3460'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'1','文号':'','责任者':'县国土局','题名':'一九九九年国家公务员基本情况统计表','日期':'19700101','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'2','文号':'','责任者':'县国土局','题名':'一九九九年事业、企业单位管理人员、专业技术人员统计表','日期':'19700101','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'81','顺序号':'7','文号':'六土（1999）第49号','责任者':'县国土局','题名':'关于成立“六合县国土管理局土地开发复垦中心”的请示','日期':'19991025','页号':'61','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3463'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'7','文号':'六土（1999）第50号','责任者':'县国土局','题名':'六合县农民建房占用耕地报批暂行办法','日期':'19991103','页号':'66','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'87','顺序号':'1','文号':'','责任者':'县国土局','题名':'六合县国土局2000年工作总结和2001年工作打算','日期':'20000101','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3469'}},
{'Table':{'目录号':'1','案卷号':'70','顺序号':'3','文号':'','责任者':'土地局','题名':'一九九八年国家公务员统计报表','日期':'19700101','页号':'27','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3452'}},
{'Table':{'目录号':'1','案卷号':'74','顺序号':'2','文号':'六土字[1998]24号','责任者':'土地局','题名':'关于转发《南京市国有企业改革土地租赁使用办法》的通知','日期':'19980910','页号':'8','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3456'}},
{'Table':{'目录号':'1','案卷号':'76','顺序号':'3','文号':'宁体改城字[1998]57号','责任者':'市体改委','题名':'关于贯彻落实《江苏省小城镇综合改革试点若干政策意见》的通知','日期':'19980417','页号':'16','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3458'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'3','文号':'宁国土[1999]0199号','责任者':'南京市国土局','题名':'关于印发《南京市建设项目用地预审管理办法》的通知','日期':'19990726','页号':'27','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'1','文号':'六政复[1999]16号','责任者':'县政府','题名':'六合县人民政府关于收回江苏省司法学校干训部在六国有土地使用权的批复','日期':'19991120','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'91','顺序号':'5','文号':'','责任者':'县国土局','题名':'六合县土地开发复垦工作情况简析--档案利用成果编研材料','日期':'19700101','页号':'87','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3473'}},
{'Table':{'目录号':'1','案卷号':'94','顺序号':'1','文号':'','责任者':'县国土局','题名':'国土局二000年国家公务员统计报表','日期':'19700101','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3476'}},
{'Table':{'目录号':'1','案卷号':'69','顺序号':'17','文号':'','责任者':'玉带乡','题名':'乡镇土地管理档案省级达标评分表、达标验收审批表','日期':'19990310','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3451'}},
{'Table':{'目录号':'1','案卷号':'82','顺序号':'1','文号':'六人发（1999）06号','责任者':'县人大','题名':'关于孙鸿毅、王思云等同志职务任免的决定','日期':'19990310','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3464'}},
{'Table':{'目录号':'1','案卷号':'84','顺序号':'4','文号':'六政发[1999]37号','责任者':'县政府','题名':'县政府关于印发《关于进一步加快六城城市建设的暂行规定》的通知','日期':'19990412','页号':'37','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3466'}},
{'Table':{'目录号':'1','案卷号':'85','顺序号':'6','文号':'六土（1999）第07号','责任者':'县国土局','题名':'关于进一步加强农村居民建房用地管理的通知','日期':'19990310','页号':'52','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3467'}},
{'Table':{'目录号':'1','案卷号':'86','顺序号':'2','文号':'六土（1999）第56号','责任者':'县国土局','题名':'关于依法收回江苏省司法干训部国有土地使用权的请示','日期':'19991009','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3468'}},
{'Table':{'目录号':'1','案卷号':'87','顺序号':'2','文号':'六土[2000]第04号','责任者':'县国土局','题名':'关于印发《六合县国土管理局2000年工作要点》的通知','日期':'20000112','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3469'}},
{'Table':{'目录号':'1','案卷号':'91','顺序号':'4','文号':'','责任者':'县国土局','题名':'六合县国土管理局基础数字汇集','日期':'19700101','页号':'78','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3473'}},
{'Table':{'目录号':'1','案卷号':'92','顺序号':'4','文号':'苏国土办[2000]50号','责任者':'省国土局、档案局','题名':'关于全省土地管理档案工作达标情况的通报','日期':'20000324','页号':'27','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3474'}},
{'Table':{'目录号':'1','案卷号':'93','顺序号':'4','文号':'六政发[2000]36号','责任者':'县政府','题名':'县政府关于印发《六合县加快县城城市建设的规定》的通知','日期':'20000309','页号':'49','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3475'}},
{'Table':{'目录号':'1','案卷号':'95','顺序号':'8','文号':'','责任者':'县国土局','题名':'六合县国土局“三五”普法工作总结','日期':'20000616','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3477'}},
{'Table':{'目录号':'1','案卷号':'96','顺序号':'2','文号':'六政发[2000]42号','责任者':'县政府','题名':'县政府关于对基层国土管理所实行垂直管理的通知','日期':'20000316','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3478'}},
{'Table':{'目录号':'1','案卷号':'70','顺序号':'1','文号':'','责任者':'土地局','题名':'南京市国家行政机关现有工作人员向国家公务员过渡名册','日期':'19981113','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3452'}},
