[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'734','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'20100812','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'12254'}},
{'Table':{'目录号':'153','案卷号':'734','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'12254'}},
{'Table':{'目录号':'153','案卷号':'734','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'12254'}},
{'Table':{'目录号':'153','案卷号':'734','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'12254'}},
{'Table':{'目录号':'153','案卷号':'734','顺序号':'5','文号':'','责任者':'','题名':'报件受理运转记录单','日期':'19700101','页号':'51-51','备注':'','图像位置':'','扫描图像':'','AId':'12254'}},
{'Table':{'目录号':'153','案卷号':'606','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10708'}},
{'Table':{'目录号':'153','案卷号':'606','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-63','备注':'','图像位置':'','扫描图像':'','AId':'10708'}},
{'Table':{'目录号':'153','案卷号':'607','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10709'}},
{'Table':{'目录号':'153','案卷号':'607','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101008','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10709'}},
{'Table':{'目录号':'153','案卷号':'607','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101025','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10709'}},
{'Table':{'目录号':'153','案卷号':'607','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10709'}},
{'Table':{'目录号':'153','案卷号':'607','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10709'}},
{'Table':{'目录号':'153','案卷号':'607','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-58','备注':'','图像位置':'','扫描图像':'','AId':'10709'}},
{'Table':{'目录号':'153','案卷号':'608','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10710'}},
{'Table':{'目录号':'153','案卷号':'608','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101011','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10710'}},
{'Table':{'目录号':'153','案卷号':'608','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101025','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10710'}},
{'Table':{'目录号':'153','案卷号':'608','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10710'}},
{'Table':{'目录号':'153','案卷号':'608','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10710'}},
{'Table':{'目录号':'153','案卷号':'608','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-57','备注':'','图像位置':'','扫描图像':'','AId':'10710'}},
{'Table':{'目录号':'153','案卷号':'609','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10711'}},
{'Table':{'目录号':'153','案卷号':'609','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101009','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10711'}},
{'Table':{'目录号':'153','案卷号':'609','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101025','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10711'}},
{'Table':{'目录号':'153','案卷号':'609','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10711'}},
{'Table':{'目录号':'153','案卷号':'609','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10711'}},
{'Table':{'目录号':'153','案卷号':'609','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-62','备注':'','图像位置':'','扫描图像':'','AId':'10711'}},
{'Table':{'目录号':'153','案卷号':'610','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10712'}},
{'Table':{'目录号':'153','案卷号':'610','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101011','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10712'}},
{'Table':{'目录号':'153','案卷号':'610','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101025','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10712'}},
{'Table':{'目录号':'153','案卷号':'610','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10712'}},
{'Table':{'目录号':'153','案卷号':'610','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10712'}},
{'Table':{'目录号':'153','案卷号':'610','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-63','备注':'','图像位置':'','扫描图像':'','AId':'10712'}},
{'Table':{'目录号':'153','案卷号':'611','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10713'}},
{'Table':{'目录号':'153','案卷号':'611','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101011','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10713'}},
{'Table':{'目录号':'153','案卷号':'611','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101025','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10713'}},
{'Table':{'目录号':'153','案卷号':'611','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10713'}},
{'Table':{'目录号':'153','案卷号':'611','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10713'}},
{'Table':{'目录号':'153','案卷号':'611','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-57','备注':'','图像位置':'','扫描图像':'','AId':'10713'}},
{'Table':{'目录号':'153','案卷号':'612','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101023','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10714'}},
{'Table':{'目录号':'153','案卷号':'612','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101027','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10714'}},
{'Table':{'目录号':'153','案卷号':'612','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101008','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10714'}},
{'Table':{'目录号':'153','案卷号':'612','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10714'}},
{'Table':{'目录号':'153','案卷号':'612','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10714'}},
{'Table':{'目录号':'153','案卷号':'612','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'35-63','备注':'','图像位置':'','扫描图像':'','AId':'10714'}},
{'Table':{'目录号':'153','案卷号':'641','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101118','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10659'}},
{'Table':{'目录号':'153','案卷号':'641','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101116','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10659'}},
{'Table':{'目录号':'153','案卷号':'641','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101118','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10659'}},
{'Table':{'目录号':'153','案卷号':'641','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10659'}},
{'Table':{'目录号':'153','案卷号':'641','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10659'}},
{'Table':{'目录号':'153','案卷号':'641','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-67','备注':'','图像位置':'','扫描图像':'','AId':'10659'}},
{'Table':{'目录号':'153','案卷号':'642','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101112','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10660'}},
{'Table':{'目录号':'153','案卷号':'642','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10660'}},
{'Table':{'目录号':'153','案卷号':'642','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101112','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10660'}},
{'Table':{'目录号':'153','案卷号':'642','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10660'}},
{'Table':{'目录号':'153','案卷号':'659','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10677'}},
{'Table':{'目录号':'153','案卷号':'659','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10677'}},
{'Table':{'目录号':'153','案卷号':'659','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10677'}},
{'Table':{'目录号':'153','案卷号':'660','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10678'}},
{'Table':{'目录号':'153','案卷号':'660','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10678'}},
{'Table':{'目录号':'153','案卷号':'660','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10678'}},
{'Table':{'目录号':'153','案卷号':'660','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10678'}},
{'Table':{'目录号':'153','案卷号':'660','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-47','备注':'','图像位置':'','扫描图像':'','AId':'10678'}},
{'Table':{'目录号':'153','案卷号':'661','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10679'}},
{'Table':{'目录号':'153','案卷号':'661','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10679'}},
{'Table':{'目录号':'153','案卷号':'661','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10679'}},
{'Table':{'目录号':'153','案卷号':'661','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10679'}},
{'Table':{'目录号':'153','案卷号':'661','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10679'}},
{'Table':{'目录号':'153','案卷号':'662','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10680'}},
{'Table':{'目录号':'153','案卷号':'662','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10680'}},
{'Table':{'目录号':'153','案卷号':'662','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10680'}},
{'Table':{'目录号':'153','案卷号':'662','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10680'}},
{'Table':{'目录号':'153','案卷号':'662','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10680'}},
{'Table':{'目录号':'153','案卷号':'663','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10681'}},
{'Table':{'目录号':'153','案卷号':'663','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10681'}},
{'Table':{'目录号':'153','案卷号':'663','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10681'}},
{'Table':{'目录号':'153','案卷号':'663','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10681'}},
{'Table':{'目录号':'153','案卷号':'663','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10681'}},
{'Table':{'目录号':'153','案卷号':'664','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10682'}},
{'Table':{'目录号':'153','案卷号':'664','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10682'}},
{'Table':{'目录号':'153','案卷号':'664','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10682'}},
{'Table':{'目录号':'153','案卷号':'664','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10682'}},
{'Table':{'目录号':'153','案卷号':'664','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10682'}},
{'Table':{'目录号':'153','案卷号':'665','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10683'}},
{'Table':{'目录号':'153','案卷号':'665','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10683'}},
{'Table':{'目录号':'153','案卷号':'665','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10683'}},
{'Table':{'目录号':'153','案卷号':'665','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10683'}},
{'Table':{'目录号':'153','案卷号':'665','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10683'}},
{'Table':{'目录号':'153','案卷号':'666','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10684'}},
{'Table':{'目录号':'153','案卷号':'666','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10684'}},
{'Table':{'目录号':'153','案卷号':'666','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10684'}},
{'Table':{'目录号':'153','案卷号':'666','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10684'}},
{'Table':{'目录号':'153','案卷号':'666','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10684'}},
{'Table':{'目录号':'153','案卷号':'667','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10685'}},
{'Table':{'目录号':'153','案卷号':'667','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10685'}},
{'Table':{'目录号':'153','案卷号':'667','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10685'}},
{'Table':{'目录号':'153','案卷号':'667','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10685'}},
{'Table':{'目录号':'153','案卷号':'667','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-42','备注':'','图像位置':'','扫描图像':'','AId':'10685'}},
{'Table':{'目录号':'153','案卷号':'668','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10686'}},
{'Table':{'目录号':'153','案卷号':'668','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101116','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10686'}},
{'Table':{'目录号':'153','案卷号':'668','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10686'}},
{'Table':{'目录号':'153','案卷号':'668','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10686'}},
{'Table':{'目录号':'153','案卷号':'668','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'19-41','备注':'','图像位置':'','扫描图像':'','AId':'10686'}},
{'Table':{'目录号':'153','案卷号':'10','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100113','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10040'}},
{'Table':{'目录号':'153','案卷号':'733','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'20100108','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'12116'}},
{'Table':{'目录号':'153','案卷号':'733','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'12116'}},
{'Table':{'目录号':'153','案卷号':'733','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'12116'}},
{'Table':{'目录号':'153','案卷号':'733','顺序号':'4','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'12116'}},
{'Table':{'目录号':'153','案卷号':'733','顺序号':'5','文号':'','责任者':'','题名':'报件受理运转记录单','日期':'19700101','页号':'77-77','备注':'','图像位置':'','扫描图像':'','AId':'12116'}},
{'Table':{'目录号':'153','案卷号':'642','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10660'}},
{'Table':{'目录号':'153','案卷号':'642','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-46','备注':'','图像位置':'','扫描图像':'','AId':'10660'}},
{'Table':{'目录号':'153','案卷号':'643','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101111','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10661'}},
{'Table':{'目录号':'153','案卷号':'643','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10661'}},
{'Table':{'目录号':'153','案卷号':'643','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101111','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10661'}},
{'Table':{'目录号':'153','案卷号':'643','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10661'}},
{'Table':{'目录号':'153','案卷号':'643','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10661'}},
{'Table':{'目录号':'153','案卷号':'643','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-32','备注':'','图像位置':'','扫描图像':'','AId':'10661'}},
{'Table':{'目录号':'153','案卷号':'644','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101118','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10662'}},
{'Table':{'目录号':'153','案卷号':'644','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101118','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10662'}},
{'Table':{'目录号':'153','案卷号':'644','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101118','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10662'}},
{'Table':{'目录号':'153','案卷号':'644','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10662'}},
{'Table':{'目录号':'153','案卷号':'644','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10662'}},
{'Table':{'目录号':'153','案卷号':'644','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-44','备注':'','图像位置':'','扫描图像':'','AId':'10662'}},
{'Table':{'目录号':'153','案卷号':'645','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101111','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10663'}},
{'Table':{'目录号':'153','案卷号':'645','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100715','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10663'}},
{'Table':{'目录号':'153','案卷号':'645','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101111','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10663'}},
{'Table':{'目录号':'153','案卷号':'645','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10663'}},
{'Table':{'目录号':'153','案卷号':'645','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10663'}},
{'Table':{'目录号':'153','案卷号':'645','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-32','备注':'','图像位置':'','扫描图像':'','AId':'10663'}},
{'Table':{'目录号':'153','案卷号':'646','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101111','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10664'}},
{'Table':{'目录号':'153','案卷号':'646','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101103','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10664'}},
{'Table':{'目录号':'153','案卷号':'646','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101111','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10664'}},
{'Table':{'目录号':'153','案卷号':'646','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10664'}},
{'Table':{'目录号':'153','案卷号':'646','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10664'}},
{'Table':{'目录号':'153','案卷号':'646','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'21-37','备注':'','图像位置':'','扫描图像':'','AId':'10664'}},
{'Table':{'目录号':'153','案卷号':'647','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10665'}},
{'Table':{'目录号':'153','案卷号':'647','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101010','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10665'}},
{'Table':{'目录号':'153','案卷号':'647','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101115','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10665'}},
{'Table':{'目录号':'153','案卷号':'647','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10665'}},
