[
{'Table':{'目录号':'149','案卷号':'1','顺序号':'1','文号':'泰国土资字[2007]38号','责任者':'泰安市国土资源局','题名':'关于各县市区占补平衡项目立项申请的批复','日期':'20070425','页号':'1-6','备注':'','图像位置':'','扫描图像':'','AId':'498'}},
{'Table':{'目录号':'149','案卷号':'208','顺序号':'1','文号':'泰国土整验字[2007]K215号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇王家庄土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2154'}},
{'Table':{'目录号':'149','案卷号':'209','顺序号':'1','文号':'泰国土整验字[2007]K216号','责任者':'泰安市国土资源局','题名':'岱岳区祝阳镇北部丘陵土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2155'}},
{'Table':{'目录号':'149','案卷号':'210','顺序号':'1','文号':'泰国土整验字[2007]K217号','责任者':'泰安市国土资源局','题名':'岱岳区房村镇埠西村工矿地复垦项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2156'}},
{'Table':{'目录号':'149','案卷号':'211','顺序号':'1','文号':'泰国土整验字[2007]K30号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇南迎村坑塘复垦项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2157'}},
{'Table':{'目录号':'149','案卷号':'212','顺序号':'1','文号':'泰国土整验字[2007]K29号','责任者':'泰安市国土资源局','题名':'岱岳区马庄镇土地复垦项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2158'}},
{'Table':{'目录号':'149','案卷号':'213','顺序号':'1','文号':'泰国土整验字[2007]K31号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇南迎村土地复垦项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2159'}},
{'Table':{'目录号':'149','案卷号':'214','顺序号':'1','文号':'泰国土整验字[2007]K32号','责任者':'泰安市国土资源局','题名':'岱岳区夏张镇蒯沟土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2160'}},
{'Table':{'目录号':'149','案卷号':'215','顺序号':'1','文号':'泰国土整验字[2007]K34号','责任者':'泰安市国土资源局','题名':'岱岳区天平店大陡村土地整理项目验收合格证','日期':'20080114','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2161'}},
{'Table':{'目录号':'149','案卷号':'216','顺序号':'1','文号':'泰国土整验字[2007]K35号','责任者':'泰安市国土资源局','题名':'新泰市羊流镇王家林村西北岭土地整理项目验收合格证','日期':'20080111','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2162'}},
{'Table':{'目录号':'149','案卷号':'217','顺序号':'1','文号':'泰国土规验字[2007]K42号','责任者':'泰安市国土资源局','题名':'肥城市王瓜店镇潘台小车村土地整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2163'}},
{'Table':{'目录号':'149','案卷号':'218','顺序号':'1','文号':'泰国土整验字[2007]K55号','责任者':'泰安市国土资源局','题名':'东平县东平镇西豆山土地整理项目验收合格证','日期':'20080115','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2164'}},
{'Table':{'目录号':'149','案卷号':'219','顺序号':'1','文号':'泰国土整验字[2007]K304号','责任者':'泰安市国土资源局','题名':'新泰市青云街道办事处瑞山后村土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2165'}},
{'Table':{'目录号':'149','案卷号':'220','顺序号':'1','文号':'泰国土整验字[2007]K305号','责任者':'泰安市国土资源局','题名':'新泰市青云街道办事处董家街村西北岭土地整理项目验收合格证','日期':'20070628','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2166'}},
{'Table':{'目录号':'149','案卷号':'221','顺序号':'1','文号':'泰国土整验字[2007]K306号','责任者':'泰安市国土资源局','题名':'新泰市谷里镇前麻峪北岭土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2167'}},
{'Table':{'目录号':'149','案卷号':'222','顺序号':'1','文号':'泰国土整验字[2007]K307号','责任者':'泰安市国土资源局','题名':'新泰市龙廷镇程家峪南梁土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2168'}},
{'Table':{'目录号':'149','案卷号':'223','顺序号':'1','文号':'泰国土整验字[2007]K308号','责任者':'泰安市国土资源局','题名':'新泰市禹村镇南峪西南岭土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2169'}},
{'Table':{'目录号':'149','案卷号':'224','顺序号':'1','文号':'泰国土整验字[2007]K309号','责任者':'泰安市国土资源局','题名':'新泰市汶南镇李家庄村土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2170'}},
{'Table':{'目录号':'149','案卷号':'225','顺序号':'1','文号':'泰国土整验字[2007]K310号','责任者':'泰安市国土资源局','题名':'新泰市石莱镇东石莱二村土地整理项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2171'}}
]
