[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'227','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2913'}},
{'Table':{'目录号':'70','案卷号':'227','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-21','备注':'','图像位置':'','扫描图像':'','AId':'2913'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'1','文号':'泰政土批租[1998]第415号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'2','文号':'新政土字[1998]第118号','责任者':'新泰市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'25','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'228','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'33-37','备注':'','图像位置':'','扫描图像':'','AId':'2914'}},
{'Table':{'目录号':'70','案卷号':'229','顺序号':'1','文号':'泰政土批租[1998]第416号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2915'}},
{'Table':{'目录号':'70','案卷号':'229','顺序号':'2','文号':'新政土字[1998]第135号','责任者':'新泰市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2915'}},
{'Table':{'目录号':'70','案卷号':'229','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2915'}},
{'Table':{'目录号':'70','案卷号':'229','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2915'}},
{'Table':{'目录号':'70','案卷号':'229','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'22-24','备注':'','图像位置':'','扫描图像':'','AId':'2915'}},
{'Table':{'目录号':'70','案卷号':'230','顺序号':'1','文号':'泰政土批租[1998]第417号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2916'}},
{'Table':{'目录号':'70','案卷号':'230','顺序号':'2','文号':'新政土字[199]第242号','责任者':'新泰市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2916'}},
{'Table':{'目录号':'70','案卷号':'230','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2916'}},
{'Table':{'目录号':'70','案卷号':'230','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2916'}},
{'Table':{'目录号':'70','案卷号':'230','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'2916'}},
{'Table':{'目录号':'70','案卷号':'230','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'25-27','备注':'','图像位置':'','扫描图像':'','AId':'2916'}},
{'Table':{'目录号':'70','案卷号':'231','顺序号':'1','文号':'泰政土批租[1998]第418号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2917'}},
{'Table':{'目录号':'70','案卷号':'231','顺序号':'2','文号':'新政土字[1998]第34号','责任者':'新泰市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2917'}},
{'Table':{'目录号':'70','案卷号':'231','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2917'}},
{'Table':{'目录号':'70','案卷号':'231','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2917'}},
{'Table':{'目录号':'70','案卷号':'231','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'10-22','备注':'','图像位置':'','扫描图像':'','AId':'2917'}},
{'Table':{'目录号':'70','案卷号':'544','顺序号':'1','文号':'泰政土批租(1998)第575号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3305'}},
{'Table':{'目录号':'70','案卷号':'544','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3305'}},
{'Table':{'目录号':'70','案卷号':'544','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3305'}},
{'Table':{'目录号':'70','案卷号':'544','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3305'}},
{'Table':{'目录号':'70','案卷号':'544','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3305'}},
{'Table':{'目录号':'70','案卷号':'545','顺序号':'1','文号':'泰政土批租(1998)第574号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3306'}},
{'Table':{'目录号':'70','案卷号':'545','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3306'}},
{'Table':{'目录号':'70','案卷号':'545','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3306'}},
{'Table':{'目录号':'70','案卷号':'545','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3306'}},
{'Table':{'目录号':'70','案卷号':'545','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'3306'}},
{'Table':{'目录号':'70','案卷号':'546','顺序号':'1','文号':'泰政土批租(1998)第573号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3307'}},
{'Table':{'目录号':'70','案卷号':'546','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3307'}},
{'Table':{'目录号':'70','案卷号':'546','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3307'}},
{'Table':{'目录号':'70','案卷号':'546','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3307'}},
{'Table':{'目录号':'70','案卷号':'546','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'3307'}},
{'Table':{'目录号':'70','案卷号':'547','顺序号':'1','文号':'泰政土批租(1998)第572号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981215','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3308'}},
{'Table':{'目录号':'70','案卷号':'547','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3308'}},
{'Table':{'目录号':'70','案卷号':'547','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3308'}},
{'Table':{'目录号':'70','案卷号':'547','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3308'}},
{'Table':{'目录号':'70','案卷号':'547','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'3308'}},
{'Table':{'目录号':'70','案卷号':'548','顺序号':'1','文号':'泰政土批租(1998)第45号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980622','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3309'}},
{'Table':{'目录号':'70','案卷号':'548','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3309'}},
{'Table':{'目录号':'70','案卷号':'548','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3309'}},
{'Table':{'目录号':'70','案卷号':'548','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3309'}},
{'Table':{'目录号':'70','案卷号':'548','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3309'}},
{'Table':{'目录号':'70','案卷号':'549','顺序号':'1','文号':'泰政土批租(1998)第422号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3310'}},
{'Table':{'目录号':'70','案卷号':'549','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'3310'}},
{'Table':{'目录号':'70','案卷号':'549','顺序号':'3','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'13-13','备注':'','图像位置':'','扫描图像':'','AId':'3310'}},
{'Table':{'目录号':'70','案卷号':'550','顺序号':'1','文号':'泰政土批租(1998)第423号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3311'}},
{'Table':{'目录号':'70','案卷号':'550','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'3311'}},
{'Table':{'目录号':'70','案卷号':'550','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3311'}},
{'Table':{'目录号':'70','案卷号':'550','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'13-13','备注':'','图像位置':'','扫描图像':'','AId':'3311'}},
{'Table':{'目录号':'70','案卷号':'551','顺序号':'1','文号':'泰政土批租(1998)第424号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'70','案卷号':'551','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'70','案卷号':'551','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'70','案卷号':'551','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'70','案卷号':'552','顺序号':'1','文号':'泰政土批租(1998)第425号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3313'}},
{'Table':{'目录号':'70','案卷号':'552','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3313'}},
{'Table':{'目录号':'70','案卷号':'552','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3313'}},
{'Table':{'目录号':'70','案卷号':'552','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-15','备注':'','图像位置':'','扫描图像':'','AId':'3313'}},
{'Table':{'目录号':'70','案卷号':'553','顺序号':'1','文号':'泰政土批租(1998)第426号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3314'}},
{'Table':{'目录号':'70','案卷号':'553','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3314'}},
{'Table':{'目录号':'70','案卷号':'553','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3314'}},
{'Table':{'目录号':'70','案卷号':'553','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'3314'}},
{'Table':{'目录号':'70','案卷号':'554','顺序号':'1','文号':'泰政土批租(1998)第427号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981013','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3315'}},
{'Table':{'目录号':'70','案卷号':'554','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3315'}},
{'Table':{'目录号':'70','案卷号':'554','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3315'}},
{'Table':{'目录号':'70','案卷号':'554','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'3315'}},
{'Table':{'目录号':'70','案卷号':'555','顺序号':'1','文号':'泰政土批租(1998)第533号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3316'}},
{'Table':{'目录号':'70','案卷号':'555','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3316'}},
{'Table':{'目录号':'70','案卷号':'555','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3316'}},
{'Table':{'目录号':'70','案卷号':'555','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3316'}},
{'Table':{'目录号':'70','案卷号':'556','顺序号':'1','文号':'泰政土批租(1998)第532号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3317'}},
{'Table':{'目录号':'70','案卷号':'556','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3317'}},
{'Table':{'目录号':'70','案卷号':'556','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3317'}},
{'Table':{'目录号':'70','案卷号':'556','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3317'}},
{'Table':{'目录号':'70','案卷号':'556','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3317'}},
{'Table':{'目录号':'70','案卷号':'557','顺序号':'1','文号':'泰政土批租(1998)第531号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3318'}},
{'Table':{'目录号':'70','案卷号':'557','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3318'}},
{'Table':{'目录号':'70','案卷号':'557','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3318'}},
{'Table':{'目录号':'70','案卷号':'557','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3318'}},
{'Table':{'目录号':'70','案卷号':'557','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3318'}},
{'Table':{'目录号':'70','案卷号':'558','顺序号':'1','文号':'泰政土批租(1998)第530号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3319'}},
{'Table':{'目录号':'70','案卷号':'558','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3319'}},
{'Table':{'目录号':'70','案卷号':'558','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3319'}},
{'Table':{'目录号':'70','案卷号':'558','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3319'}},
{'Table':{'目录号':'70','案卷号':'558','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-20','备注':'','图像位置':'','扫描图像':'','AId':'3319'}},
{'Table':{'目录号':'70','案卷号':'559','顺序号':'1','文号':'泰政土批租(1998)第529号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3320'}},
{'Table':{'目录号':'70','案卷号':'559','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3320'}},
{'Table':{'目录号':'70','案卷号':'559','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3320'}},
{'Table':{'目录号':'70','案卷号':'559','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3320'}},
{'Table':{'目录号':'70','案卷号':'559','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3320'}},
{'Table':{'目录号':'70','案卷号':'560','顺序号':'1','文号':'泰政土批租(1998)第334号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3321'}},
{'Table':{'目录号':'70','案卷号':'560','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3321'}},
{'Table':{'目录号':'70','案卷号':'560','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3321'}},
{'Table':{'目录号':'70','案卷号':'560','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3321'}},
{'Table':{'目录号':'70','案卷号':'560','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'3321'}},
{'Table':{'目录号':'70','案卷号':'561','顺序号':'1','文号':'泰政土批租(1998)第333号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3322'}},
{'Table':{'目录号':'70','案卷号':'561','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3322'}},
{'Table':{'目录号':'70','案卷号':'561','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3322'}},
{'Table':{'目录号':'70','案卷号':'561','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3322'}},
{'Table':{'目录号':'70','案卷号':'561','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3322'}},
{'Table':{'目录号':'70','案卷号':'562','顺序号':'1','文号':'泰政土批租(1998)第332号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3323'}},
{'Table':{'目录号':'70','案卷号':'562','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3323'}},
{'Table':{'目录号':'70','案卷号':'562','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3323'}},
{'Table':{'目录号':'70','案卷号':'562','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3323'}},
{'Table':{'目录号':'70','案卷号':'562','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3323'}},
{'Table':{'目录号':'70','案卷号':'563','顺序号':'1','文号':'泰政土批租(1998)第331号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3324'}},
{'Table':{'目录号':'70','案卷号':'563','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3324'}},
{'Table':{'目录号':'70','案卷号':'563','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3324'}},
{'Table':{'目录号':'70','案卷号':'563','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'3324'}},
{'Table':{'目录号':'70','案卷号':'563','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'3324'}},
{'Table':{'目录号':'70','案卷号':'564','顺序号':'1','文号':'泰政土批租(1998)第559号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980702','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3325'}},
{'Table':{'目录号':'70','案卷号':'564','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'3325'}},
{'Table':{'目录号':'70','案卷号':'564','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'3325'}},
{'Table':{'目录号':'70','案卷号':'564','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'3325'}},
{'Table':{'目录号':'70','案卷号':'564','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'40-44','备注':'','图像位置':'','扫描图像':'','AId':'3325'}},
{'Table':{'目录号':'70','案卷号':'565','顺序号':'1','文号':'泰政土批租(1998)第558号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981106','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3326'}},
{'Table':{'目录号':'70','案卷号':'565','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3326'}},
{'Table':{'目录号':'70','案卷号':'565','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3326'}},
{'Table':{'目录号':'70','案卷号':'565','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'3326'}},
{'Table':{'目录号':'70','案卷号':'566','顺序号':'1','文号':'泰政土批租(1998)第557号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981106','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3327'}},
{'Table':{'目录号':'70','案卷号':'566','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3327'}},
{'Table':{'目录号':'70','案卷号':'566','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3327'}},
{'Table':{'目录号':'70','案卷号':'566','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'3327'}},
{'Table':{'目录号':'70','案卷号':'567','顺序号':'1','文号':'泰政土批租(1998)第556号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981106','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'3328'}},
{'Table':{'目录号':'70','案卷号':'567','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'3328'}},
{'Table':{'目录号':'70','案卷号':'567','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'3328'}},
